# this file is a copy of the TLS one, with small modifications made by looking at SSL3-related RFCs and documents
Value,Description,,Reference
"0x00,0x00",SSL_NULL_WITH_NULL_NULL,Y,[RFC5246]
"0x00,0x01",SSL_RSA_WITH_NULL_MD5,Y,[RFC5246]
"0x00,0x02",SSL_RSA_WITH_NULL_SHA,Y,[RFC5246]
"0x00,0x03",SSL_RSA_EXPORT_WITH_RC4_40_MD5,N,[RFC4346][RFC6347]
"0x00,0x04",SSL_RSA_WITH_RC4_128_MD5,N,[RFC5246][RFC6347]
"0x00,0x05",SSL_RSA_WITH_RC4_128_SHA,N,[RFC5246][RFC6347]
"0x00,0x06",SSL_RSA_EXPORT_WITH_RC2_CBC_40_MD5,Y,[RFC4346]
"0x00,0x07",SSL_RSA_WITH_IDEA_CBC_SHA,Y,[RFC5469]
"0x00,0x08",SSL_RSA_EXPORT_WITH_DES40_CBC_SHA,Y,[RFC4346]
"0x00,0x09",SSL_RSA_WITH_DES_CBC_SHA,Y,[RFC5469]
"0x00,0x0A",SSL_RSA_WITH_3DES_EDE_CBC_SHA,Y,[RFC5246]
"0x00,0x0B",SSL_DH_DSS_EXPORT_WITH_DES40_CBC_SHA,Y,[RFC4346]
"0x00,0x0C",SSL_DH_DSS_WITH_DES_CBC_SHA,Y,[RFC5469]
"0x00,0x0D",SSL_DH_DSS_WITH_3DES_EDE_CBC_SHA,Y,[RFC5246]
"0x00,0x0E",SSL_DH_RSA_EXPORT_WITH_DES40_CBC_SHA,Y,[RFC4346]
"0x00,0x0F",SSL_DH_RSA_WITH_DES_CBC_SHA,Y,[RFC5469]
"0x00,0x10",SSL_DH_RSA_WITH_3DES_EDE_CBC_SHA,Y,[RFC5246]
"0x00,0x11",SSL_DHE_DSS_EXPORT_WITH_DES40_CBC_SHA,Y,[RFC4346]
"0x00,0x12",SSL_DHE_DSS_WITH_DES_CBC_SHA,Y,[RFC5469]
"0x00,0x13",SSL_DHE_DSS_WITH_3DES_EDE_CBC_SHA,Y,[RFC5246]
"0x00,0x14",SSL_DHE_RSA_EXPORT_WITH_DES40_CBC_SHA,Y,[RFC4346]
"0x00,0x15",SSL_DHE_RSA_WITH_DES_CBC_SHA,Y,[RFC5469]
"0x00,0x16",SSL_DHE_RSA_WITH_3DES_EDE_CBC_SHA,Y,[RFC5246]
"0x00,0x17",SSL_DH_anon_EXPORT_WITH_RC4_40_MD5,N,[RFC4346][RFC6347]
"0x00,0x18",SSL_DH_anon_WITH_RC4_128_MD5,N,[RFC5246][RFC6347]
"0x00,0x19",SSL_DH_anon_EXPORT_WITH_DES40_CBC_SHA,Y,[RFC4346]
"0x00,0x1A",SSL_DH_anon_WITH_DES_CBC_SHA,Y,[RFC5469]
"0x00,0x1B",SSL_DH_anon_WITH_3DES_EDE_CBC_SHA,Y,[RFC5246]

"0x00,0x1C",SSL_FORTEZZA_KEA_WITH_NULL_SHA,,[RFC6101]
"0x00,0x1D",SSL_FORTEZZA_KEA_WITH_FORTEZZA_CBC_SHA,,[RFC6101]
"0x00,0x1E",SSL_FORTEZZA_KEA_WITH_RC4_128_SHA,,[RFC6101]

"0x00,0x1F",SSL_KRB5_WITH_3DES_EDE_CBC_SHA,Y,[RFC2712]
"0x00,0x20",SSL_KRB5_WITH_RC4_128_SHA,N,[RFC2712][RFC6347]
"0x00,0x21",SSL_KRB5_WITH_IDEA_CBC_SHA,Y,[RFC2712]
"0x00,0x22",SSL_KRB5_WITH_DES_CBC_MD5,Y,[RFC2712]
"0x00,0x23",SSL_KRB5_WITH_3DES_EDE_CBC_MD5,Y,[RFC2712]
"0x00,0x24",SSL_KRB5_WITH_RC4_128_MD5,N,[RFC2712][RFC6347]
"0x00,0x25",SSL_KRB5_WITH_IDEA_CBC_MD5,Y,[RFC2712]
"0x00,0x26",SSL_KRB5_EXPORT_WITH_DES_CBC_40_SHA,Y,[RFC2712]
"0x00,0x27",SSL_KRB5_EXPORT_WITH_RC2_CBC_40_SHA,Y,[RFC2712]
"0x00,0x28",SSL_KRB5_EXPORT_WITH_RC4_40_SHA,N,[RFC2712][RFC6347]
"0x00,0x29",SSL_KRB5_EXPORT_WITH_DES_CBC_40_MD5,Y,[RFC2712]
"0x00,0x2A",SSL_KRB5_EXPORT_WITH_RC2_CBC_40_MD5,Y,[RFC2712]
"0x00,0x2B",SSL_KRB5_EXPORT_WITH_RC4_40_MD5,N,[RFC2712][RFC6347]
"0x00,0x2C",SSL_PSK_WITH_NULL_SHA,Y,[RFC4785]
"0x00,0x2D",SSL_DHE_PSK_WITH_NULL_SHA,Y,[RFC4785]
"0x00,0x2E",SSL_RSA_PSK_WITH_NULL_SHA,Y,[RFC4785]
"0x00,0x2F",SSL_RSA_WITH_AES_128_CBC_SHA,Y,[RFC5246]
"0x00,0x30",SSL_DH_DSS_WITH_AES_128_CBC_SHA,Y,[RFC5246]
"0x00,0x31",SSL_DH_RSA_WITH_AES_128_CBC_SHA,Y,[RFC5246]
"0x00,0x32",SSL_DHE_DSS_WITH_AES_128_CBC_SHA,Y,[RFC5246]
"0x00,0x33",SSL_DHE_RSA_WITH_AES_128_CBC_SHA,Y,[RFC5246]
"0x00,0x34",SSL_DH_anon_WITH_AES_128_CBC_SHA,Y,[RFC5246]
"0x00,0x35",SSL_RSA_WITH_AES_256_CBC_SHA,Y,[RFC5246]
"0x00,0x36",SSL_DH_DSS_WITH_AES_256_CBC_SHA,Y,[RFC5246]
"0x00,0x37",SSL_DH_RSA_WITH_AES_256_CBC_SHA,Y,[RFC5246]
"0x00,0x38",SSL_DHE_DSS_WITH_AES_256_CBC_SHA,Y,[RFC5246]
"0x00,0x39",SSL_DHE_RSA_WITH_AES_256_CBC_SHA,Y,[RFC5246]
"0x00,0x3A",SSL_DH_anon_WITH_AES_256_CBC_SHA,Y,[RFC5246]
"0x00,0x3B",SSL_RSA_WITH_NULL_SHA256,Y,[RFC5246]
"0x00,0x3C",SSL_RSA_WITH_AES_128_CBC_SHA256,Y,[RFC5246]
"0x00,0x3D",SSL_RSA_WITH_AES_256_CBC_SHA256,Y,[RFC5246]
"0x00,0x3E",SSL_DH_DSS_WITH_AES_128_CBC_SHA256,Y,[RFC5246]
"0x00,0x3F",SSL_DH_RSA_WITH_AES_128_CBC_SHA256,Y,[RFC5246]
"0x00,0x40",SSL_DHE_DSS_WITH_AES_128_CBC_SHA256,Y,[RFC5246]
"0x00,0x41",SSL_RSA_WITH_CAMELLIA_128_CBC_SHA,Y,[RFC5932]
"0x00,0x42",SSL_DH_DSS_WITH_CAMELLIA_128_CBC_SHA,Y,[RFC5932]
"0x00,0x43",SSL_DH_RSA_WITH_CAMELLIA_128_CBC_SHA,Y,[RFC5932]
"0x00,0x44",SSL_DHE_DSS_WITH_CAMELLIA_128_CBC_SHA,Y,[RFC5932]
"0x00,0x45",SSL_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA,Y,[RFC5932]
"0x00,0x46",SSL_DH_anon_WITH_CAMELLIA_128_CBC_SHA,Y,[RFC5932]
"0x00,0x47-4F","Reserved to avoid conflicts with         
deployed implementations",,
"0x00,0x50-58",Reserved to avoid conflicts,,
"0x00,0x59-5C","Reserved to avoid conflicts with    
deployed implementations",,
"0x00,0x5D-5F",Unassigned,,
"0x00,0x60-66","Reserved to avoid conflicts with
widely deployed implementations",,
"0x00,0x67",SSL_DHE_RSA_WITH_AES_128_CBC_SHA256,Y,[RFC5246]
"0x00,0x68",SSL_DH_DSS_WITH_AES_256_CBC_SHA256,Y,[RFC5246]
"0x00,0x69",SSL_DH_RSA_WITH_AES_256_CBC_SHA256,Y,[RFC5246]
"0x00,0x6A",SSL_DHE_DSS_WITH_AES_256_CBC_SHA256,Y,[RFC5246]
"0x00,0x6B",SSL_DHE_RSA_WITH_AES_256_CBC_SHA256,Y,[RFC5246]
"0x00,0x6C",SSL_DH_anon_WITH_AES_128_CBC_SHA256,Y,[RFC5246]
"0x00,0x6D",SSL_DH_anon_WITH_AES_256_CBC_SHA256,Y,[RFC5246]
"0x00,0x6E-83",Unassigned,,
"0x00,0x84",SSL_RSA_WITH_CAMELLIA_256_CBC_SHA,Y,[RFC5932]
"0x00,0x85",SSL_DH_DSS_WITH_CAMELLIA_256_CBC_SHA,Y,[RFC5932]
"0x00,0x86",SSL_DH_RSA_WITH_CAMELLIA_256_CBC_SHA,Y,[RFC5932]
"0x00,0x87",SSL_DHE_DSS_WITH_CAMELLIA_256_CBC_SHA,Y,[RFC5932]
"0x00,0x88",SSL_DHE_RSA_WITH_CAMELLIA_256_CBC_SHA,Y,[RFC5932]
"0x00,0x89",SSL_DH_anon_WITH_CAMELLIA_256_CBC_SHA,Y,[RFC5932]
"0x00,0x8A",SSL_PSK_WITH_RC4_128_SHA,N,[RFC4279][RFC6347]
"0x00,0x8B",SSL_PSK_WITH_3DES_EDE_CBC_SHA,Y,[RFC4279]
"0x00,0x8C",SSL_PSK_WITH_AES_128_CBC_SHA,Y,[RFC4279]
"0x00,0x8D",SSL_PSK_WITH_AES_256_CBC_SHA,Y,[RFC4279]
"0x00,0x8E",SSL_DHE_PSK_WITH_RC4_128_SHA,N,[RFC4279][RFC6347]
"0x00,0x8F",SSL_DHE_PSK_WITH_3DES_EDE_CBC_SHA,Y,[RFC4279]
"0x00,0x90",SSL_DHE_PSK_WITH_AES_128_CBC_SHA,Y,[RFC4279]
"0x00,0x91",SSL_DHE_PSK_WITH_AES_256_CBC_SHA,Y,[RFC4279]
"0x00,0x92",SSL_RSA_PSK_WITH_RC4_128_SHA,N,[RFC4279][RFC6347]
"0x00,0x93",SSL_RSA_PSK_WITH_3DES_EDE_CBC_SHA,Y,[RFC4279]
"0x00,0x94",SSL_RSA_PSK_WITH_AES_128_CBC_SHA,Y,[RFC4279]
"0x00,0x95",SSL_RSA_PSK_WITH_AES_256_CBC_SHA,Y,[RFC4279]
"0x00,0x96",SSL_RSA_WITH_SEED_CBC_SHA,Y,[RFC4162]
"0x00,0x97",SSL_DH_DSS_WITH_SEED_CBC_SHA,Y,[RFC4162]
"0x00,0x98",SSL_DH_RSA_WITH_SEED_CBC_SHA,Y,[RFC4162]
"0x00,0x99",SSL_DHE_DSS_WITH_SEED_CBC_SHA,Y,[RFC4162]
"0x00,0x9A",SSL_DHE_RSA_WITH_SEED_CBC_SHA,Y,[RFC4162]
"0x00,0x9B",SSL_DH_anon_WITH_SEED_CBC_SHA,Y,[RFC4162]
"0x00,0x9C",SSL_RSA_WITH_AES_128_GCM_SHA256,Y,[RFC5288]
"0x00,0x9D",SSL_RSA_WITH_AES_256_GCM_SHA384,Y,[RFC5288]
"0x00,0x9E",SSL_DHE_RSA_WITH_AES_128_GCM_SHA256,Y,[RFC5288]
"0x00,0x9F",SSL_DHE_RSA_WITH_AES_256_GCM_SHA384,Y,[RFC5288]
"0x00,0xA0",SSL_DH_RSA_WITH_AES_128_GCM_SHA256,Y,[RFC5288]
"0x00,0xA1",SSL_DH_RSA_WITH_AES_256_GCM_SHA384,Y,[RFC5288]
"0x00,0xA2",SSL_DHE_DSS_WITH_AES_128_GCM_SHA256,Y,[RFC5288]
"0x00,0xA3",SSL_DHE_DSS_WITH_AES_256_GCM_SHA384,Y,[RFC5288]
"0x00,0xA4",SSL_DH_DSS_WITH_AES_128_GCM_SHA256,Y,[RFC5288]
"0x00,0xA5",SSL_DH_DSS_WITH_AES_256_GCM_SHA384,Y,[RFC5288]
"0x00,0xA6",SSL_DH_anon_WITH_AES_128_GCM_SHA256,Y,[RFC5288]
"0x00,0xA7",SSL_DH_anon_WITH_AES_256_GCM_SHA384,Y,[RFC5288]
"0x00,0xA8",SSL_PSK_WITH_AES_128_GCM_SHA256,Y,[RFC5487]
"0x00,0xA9",SSL_PSK_WITH_AES_256_GCM_SHA384,Y,[RFC5487]
"0x00,0xAA",SSL_DHE_PSK_WITH_AES_128_GCM_SHA256,Y,[RFC5487]
"0x00,0xAB",SSL_DHE_PSK_WITH_AES_256_GCM_SHA384,Y,[RFC5487]
"0x00,0xAC",SSL_RSA_PSK_WITH_AES_128_GCM_SHA256,Y,[RFC5487]
"0x00,0xAD",SSL_RSA_PSK_WITH_AES_256_GCM_SHA384,Y,[RFC5487]
"0x00,0xAE",SSL_PSK_WITH_AES_128_CBC_SHA256,Y,[RFC5487]
"0x00,0xAF",SSL_PSK_WITH_AES_256_CBC_SHA384,Y,[RFC5487]
"0x00,0xB0",SSL_PSK_WITH_NULL_SHA256,Y,[RFC5487]
"0x00,0xB1",SSL_PSK_WITH_NULL_SHA384,Y,[RFC5487]
"0x00,0xB2",SSL_DHE_PSK_WITH_AES_128_CBC_SHA256,Y,[RFC5487]
"0x00,0xB3",SSL_DHE_PSK_WITH_AES_256_CBC_SHA384,Y,[RFC5487]
"0x00,0xB4",SSL_DHE_PSK_WITH_NULL_SHA256,Y,[RFC5487]
"0x00,0xB5",SSL_DHE_PSK_WITH_NULL_SHA384,Y,[RFC5487]
"0x00,0xB6",SSL_RSA_PSK_WITH_AES_128_CBC_SHA256,Y,[RFC5487]
"0x00,0xB7",SSL_RSA_PSK_WITH_AES_256_CBC_SHA384,Y,[RFC5487]
"0x00,0xB8",SSL_RSA_PSK_WITH_NULL_SHA256,Y,[RFC5487]
"0x00,0xB9",SSL_RSA_PSK_WITH_NULL_SHA384,Y,[RFC5487]
"0x00,0xBA",SSL_RSA_WITH_CAMELLIA_128_CBC_SHA256,Y,[RFC5932]
"0x00,0xBB",SSL_DH_DSS_WITH_CAMELLIA_128_CBC_SHA256,Y,[RFC5932]
"0x00,0xBC",SSL_DH_RSA_WITH_CAMELLIA_128_CBC_SHA256,Y,[RFC5932]
"0x00,0xBD",SSL_DHE_DSS_WITH_CAMELLIA_128_CBC_SHA256,Y,[RFC5932]
"0x00,0xBE",SSL_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA256,Y,[RFC5932]
"0x00,0xBF",SSL_DH_anon_WITH_CAMELLIA_128_CBC_SHA256,Y,[RFC5932]
"0x00,0xC0",SSL_RSA_WITH_CAMELLIA_256_CBC_SHA256,Y,[RFC5932]
"0x00,0xC1",SSL_DH_DSS_WITH_CAMELLIA_256_CBC_SHA256,Y,[RFC5932]
"0x00,0xC2",SSL_DH_RSA_WITH_CAMELLIA_256_CBC_SHA256,Y,[RFC5932]
"0x00,0xC3",SSL_DHE_DSS_WITH_CAMELLIA_256_CBC_SHA256,Y,[RFC5932]
"0x00,0xC4",SSL_DHE_RSA_WITH_CAMELLIA_256_CBC_SHA256,Y,[RFC5932]
"0x00,0xC5",SSL_DH_anon_WITH_CAMELLIA_256_CBC_SHA256,Y,[RFC5932]
"0x00,0xC6-FE",Unassigned,,
#"0x00,0xFF",SSL_EMPTY_RENEGOTIATION_INFO_SCSV,Y,[RFC5746]
#"0x01-55,*",Unassigned,,
#"0x56,0x00",SSL_FALLBACK_SCSV,Y,[RFC7507]
#"0x56,0x01-0xC0,0x00",Unassigned,,
"0xC0,0x01",SSL_ECDH_ECDSA_WITH_NULL_SHA,Y,[RFC4492]
"0xC0,0x02",SSL_ECDH_ECDSA_WITH_RC4_128_SHA,N,[RFC4492][RFC6347]
"0xC0,0x03",SSL_ECDH_ECDSA_WITH_3DES_EDE_CBC_SHA,Y,[RFC4492]
"0xC0,0x04",SSL_ECDH_ECDSA_WITH_AES_128_CBC_SHA,Y,[RFC4492]
"0xC0,0x05",SSL_ECDH_ECDSA_WITH_AES_256_CBC_SHA,Y,[RFC4492]
"0xC0,0x06",SSL_ECDHE_ECDSA_WITH_NULL_SHA,Y,[RFC4492]
"0xC0,0x07",SSL_ECDHE_ECDSA_WITH_RC4_128_SHA,N,[RFC4492][RFC6347]
"0xC0,0x08",SSL_ECDHE_ECDSA_WITH_3DES_EDE_CBC_SHA,Y,[RFC4492]
"0xC0,0x09",SSL_ECDHE_ECDSA_WITH_AES_128_CBC_SHA,Y,[RFC4492]
"0xC0,0x0A",SSL_ECDHE_ECDSA_WITH_AES_256_CBC_SHA,Y,[RFC4492]
"0xC0,0x0B",SSL_ECDH_RSA_WITH_NULL_SHA,Y,[RFC4492]
"0xC0,0x0C",SSL_ECDH_RSA_WITH_RC4_128_SHA,N,[RFC4492][RFC6347]
"0xC0,0x0D",SSL_ECDH_RSA_WITH_3DES_EDE_CBC_SHA,Y,[RFC4492]
"0xC0,0x0E",SSL_ECDH_RSA_WITH_AES_128_CBC_SHA,Y,[RFC4492]
"0xC0,0x0F",SSL_ECDH_RSA_WITH_AES_256_CBC_SHA,Y,[RFC4492]
"0xC0,0x10",SSL_ECDHE_RSA_WITH_NULL_SHA,Y,[RFC4492]
"0xC0,0x11",SSL_ECDHE_RSA_WITH_RC4_128_SHA,N,[RFC4492][RFC6347]
"0xC0,0x12",SSL_ECDHE_RSA_WITH_3DES_EDE_CBC_SHA,Y,[RFC4492]
"0xC0,0x13",SSL_ECDHE_RSA_WITH_AES_128_CBC_SHA,Y,[RFC4492]
"0xC0,0x14",SSL_ECDHE_RSA_WITH_AES_256_CBC_SHA,Y,[RFC4492]
